Time,Susceptible,Infected,Recovered
6.985,7,1,92
6.99,7,1,92
6.995,7,1,92
7,7,1,92
7.005,7,1,92
7.01,7,1,92
7.015,7,1,92
7.02,7,1,92
7.025,7,1,92
7.03,7,1,92
7.035,7,1,92
7.04,7,1,92
7.045,7,1,92
7.05,7,1,92
7.055,7,1,92
7.06,7,1,92
7.065,7,1,92
7.07,7,1,92
7.075,7,1,92
7.08,7,1,92
7.085,7,1,92
7.09,7,1,92
7.095,7,1,92
7.1,7,1,92
7.105,7,1,92
7.11,7,1,92
7.115,7,1,92
7.12,7,1,92
7.125,7,1,92
7.13,7,1,92
7.135,7,1,92
7.14,7,1,92
7.145,7,1,92
7.15,7,1,92
7.155,7,1,92
7.16,7,1,92
7.165,7,1,92
7.17,7,1,92
7.175,7,1,92
7.18,7,1,92
7.185,7,1,92
7.19,7,1,92
7.195,7,1,92
7.2,7,1,92
7.205,7,1,92
7.21,7,1,92
7.215,7,1,92
7.22,7,1,92
7.225,7,1,92
7.23,7,1,92
7.235,7,1,92
7.24,7,1,92
7.245,7,1,92
7.25,7,1,92
7.255,7,1,92
7.26,7,1,92
7.265,7,1,92
7.27,7,1,92
7.275,7,1,92
7.28,7,1,92
7.285,7,1,92
7.29,7,1,92
7.295,7,1,92
7.3,7,1,92
7.305,7,1,92
7.31,7,1,92
7.315,7,1,92
7.32,7,1,92
7.325,7,1,92
7.33,7,1,92
7.335,7,1,92
7.34,7,1,92
7.345,7,1,92
7.35,7,1,92
7.355,7,1,92
7.36,7,1,92
7.365,7,1,92
7.37,7,1,92
7.375,7,1,92
7.38,7,1,92
7.385,7,1,92
7.39,7,1,92
7.395,7,1,92
7.4,7,1,92
7.405,7,1,92
7.41,7,1,92
7.415,7,1,92
7.42,7,1,92
7.425,7,1,92
7.43,7,1,92
7.435,7,1,92
7.44,7,1,92
7.445,7,1,92
7.45,7,1,92
7.455,7,1,92
7.46,7,1,92
7.465,7,1,92
7.47,7,1,92
7.475,7,1,92
7.48,7,1,92
7.485,7,1,92
7.49,7,1,92
7.495,7,1,92
7.5,7,1,92
7.505,7,1,92
7.51,7,1,92
7.515,7,1,92
7.52,7,1,92
7.525,7,1,92
7.53,7,1,92
7.535,7,1,92
7.54,7,1,92
7.545,7,1,92
7.55,7,1,92
7.555,7,1,92
7.56,7,1,92
7.565,7,1,92
7.57,7,1,92
7.575,7,1,92
7.58,7,1,92
7.585,7,1,92
7.59,7,1,92
7.595,7,1,92
7.6,7,1,92
7.605,7,1,92
7.61,7,1,92
7.615,7,1,92
7.62,7,1,92
7.625,7,1,92
7.63,7,1,92
7.635,7,1,92
7.64,7,1,92
7.645,7,1,92
7.65,7,1,92
7.655,7,1,92
7.66,7,1,92
7.665,7,1,92
7.67,7,1,92
7.675,7,1,92
7.68,7,1,92
7.685,7,1,92
7.69,7,1,92
7.695,7,1,92
7.7,7,1,92
7.705,7,1,92
7.71,7,1,92
7.715,7,1,92
7.72,7,1,92
7.725,7,1,92
7.73,7,1,92
7.735,7,1,92
7.74,7,1,92
7.745,7,1,92
7.75,7,1,92
7.755,7,1,92
7.76,7,1,92
7.765,7,1,92
7.77,7,1,92
7.775,7,1,92
7.78,7,1,92
7.785,7,1,92
7.79,7,1,92
7.795,7,1,92
7.8,7,1,92
7.805,7,1,92
7.81,7,1,92
7.815,7,1,92
7.82,7,1,92
7.825,7,1,92
7.83,7,1,92
7.835,7,1,92
7.84,7,1,92
7.845,7,1,92
7.85,7,1,92
7.855,7,1,92
7.86,7,1,92
7.865,7,1,92
7.87,7,1,92
7.875,7,1,92
7.88,7,1,92
7.885,7,1,92
7.89,7,1,92
7.895,7,1,92
7.9,7,1,92
7.905,7,1,92
7.91,7,1,92
7.915,7,1,92
7.92,7,1,92
7.925,7,1,92
7.93,7,1,92
7.935,7,1,92
7.94,7,1,92
7.945,7,1,92
7.95,7,1,92
7.955,7,1,92
7.96,7,1,92
7.965,7,1,92
7.97,7,1,92
7.975,7,1,92
7.98,7,1,92
7.985,7,1,92
7.99,7,1,92
7.995,7,1,92
8,7,1,92
8.005,7,1,92
