Time,Susceptible,Infected,Recovered
6.985,7,0,93
6.99,7,0,93
6.995,7,0,93
7,7,0,93
7.005,7,0,93
7.01,7,0,93
7.015,7,0,93
7.02,7,0,93
7.025,7,0,93
7.03,7,0,93
7.035,7,0,93
7.04,7,0,93
7.045,7,0,93
7.05,7,0,93
7.055,7,0,93
7.06,7,0,93
7.065,7,0,93
7.07,7,0,93
7.075,7,0,93
7.08,7,0,93
7.085,7,0,93
7.09,7,0,93
7.095,7,0,93
7.1,7,0,93
7.105,7,0,93
7.11,7,0,93
7.115,7,0,93
7.12,7,0,93
7.125,7,0,93
7.13,7,0,93
7.135,7,0,93
7.14,7,0,93
7.145,7,0,93
7.15,7,0,93
7.155,7,0,93
7.16,7,0,93
7.165,7,0,93
7.17,7,0,93
7.175,7,0,93
7.18,7,0,93
7.185,7,0,93
7.19,7,0,93
7.195,7,0,93
7.2,7,0,93
7.205,7,0,93
7.21,7,0,93
7.215,7,0,93
7.22,7,0,93
7.225,7,0,93
7.23,7,0,93
7.235,7,0,93
7.24,7,0,93
7.245,7,0,93
7.25,7,0,93
7.255,7,0,93
7.26,7,0,93
7.265,7,0,93
7.27,7,0,93
7.275,7,0,93
7.28,7,0,93
7.285,7,0,93
7.29,7,0,93
7.295,7,0,93
7.3,7,0,93
7.305,7,0,93
7.31,7,0,93
7.315,7,0,93
7.32,7,0,93
7.325,7,0,93
7.33,7,0,93
7.335,7,0,93
7.34,7,0,93
7.345,7,0,93
7.35,7,0,93
7.355,7,0,93
7.36,7,0,93
7.365,7,0,93
7.37,7,0,93
7.375,7,0,93
7.38,7,0,93
7.385,7,0,93
7.39,7,0,93
7.395,7,0,93
7.4,7,0,93
7.405,7,0,93
7.41,7,0,93
7.415,7,0,93
7.42,7,0,93
7.425,7,0,93
7.43,7,0,93
7.435,7,0,93
7.44,7,0,93
7.445,7,0,93
7.45,7,0,93
7.455,7,0,93
7.46,7,0,93
7.465,7,0,93
7.47,7,0,93
7.475,7,0,93
7.48,7,0,93
7.485,7,0,93
7.49,7,0,93
7.495,7,0,93
7.5,7,0,93
7.505,7,0,93
7.51,7,0,93
7.515,7,0,93
7.52,7,0,93
7.525,7,0,93
7.53,7,0,93
7.535,7,0,93
7.54,7,0,93
7.545,7,0,93
7.55,7,0,93
7.555,7,0,93
7.56,7,0,93
7.565,7,0,93
7.57,7,0,93
7.575,7,0,93
7.58,7,0,93
7.585,7,0,93
7.59,7,0,93
7.595,7,0,93
7.6,7,0,93
7.605,7,0,93
7.61,7,0,93
7.615,7,0,93
7.62,7,0,93
7.625,7,0,93
7.63,7,0,93
7.635,7,0,93
7.64,7,0,93
7.645,7,0,93
7.65,7,0,93
7.655,7,0,93
7.66,7,0,93
7.665,7,0,93
7.67,7,0,93
7.675,7,0,93
7.68,7,0,93
7.685,7,0,93
7.69,7,0,93
7.695,7,0,93
7.7,7,0,93
7.705,7,0,93
7.71,7,0,93
7.715,7,0,93
7.72,7,0,93
7.725,7,0,93
7.73,7,0,93
7.735,7,0,93
7.74,7,0,93
7.745,7,0,93
7.75,7,0,93
7.755,7,0,93
7.76,7,0,93
7.765,7,0,93
7.77,7,0,93
7.775,7,0,93
7.78,7,0,93
7.785,7,0,93
7.79,7,0,93
7.795,7,0,93
7.8,7,0,93
7.805,7,0,93
7.81,7,0,93
7.815,7,0,93
7.82,7,0,93
7.825,7,0,93
7.83,7,0,93
7.835,7,0,93
7.84,7,0,93
7.845,7,0,93
7.85,7,0,93
7.855,7,0,93
7.86,7,0,93
7.865,7,0,93
7.87,7,0,93
7.875,7,0,93
7.88,7,0,93
7.885,7,0,93
7.89,7,0,93
7.895,7,0,93
7.9,7,0,93
7.905,7,0,93
7.91,7,0,93
7.915,7,0,93
7.92,7,0,93
7.925,7,0,93
7.93,7,0,93
7.935,7,0,93
7.94,7,0,93
7.945,7,0,93
7.95,7,0,93
7.955,7,0,93
7.96,7,0,93
7.965,7,0,93
7.97,7,0,93
7.975,7,0,93
7.98,7,0,93
7.985,7,0,93
7.99,7,0,93
7.995,7,0,93
8,7,0,93
8.005,7,0,93
