\draw (0, 0) -- (0, 0);
\draw (0.340034, 0.680068) -- (0.340034, 0.59506);
\draw (0.340034, 0.680068) -- (0.255026, 0.680068);
\draw (0.340034, 0.680068) -- (0.340034, 0.680068);
\draw (0.340034, 0.680068) -- (0.425043, 0.680068);
\draw (0.425043, 0.680068) -- (0.425043, 0.59506);
\draw (0.425043, 0.680068) -- (0.340034, 0.680068);
\draw (0.425043, 0.680068) -- (0.425043, 0.680068);
\draw (0.425043, 0.680068) -- (0.510051, 0.680068);
\draw (0.510051, 0.680068) -- (0.510051, 0.59506);
\draw (0.510051, 0.680068) -- (0.425043, 0.680068);
\draw (0.510051, 0.680068) -- (0.510051, 0.680068);
\draw (0.510051, 0.680068) -- (0.59506, 0.680068);
\draw (0.59506, 0.680068) -- (0.59506, 0.59506);
\draw (0.59506, 0.680068) -- (0.510051, 0.680068);
\draw (0.59506, 0.680068) -- (0.59506, 0.680068);
\draw (0.59506, 0.680068) -- (0.680068, 0.680068);
\draw (0.680068, 0.680068) -- (0.680068, 0.59506);
\draw (0.680068, 0.680068) -- (0.59506, 0.680068);
\draw (0.680068, 0.680068) -- (0.680068, 0.680068);
