\draw (0, 0) -- (0.111111, 0);
\draw (0.277778, 0.866025) -- (0.166667, 0.866025);
\draw (0.277778, 0.866025) -- (0.388889, 0.866025);
\draw (0.277778, 0.866025) -- (0.222222, 0.96225);
\draw (0.277778, 0.866025) -- (0.333333, 0.96225);
\draw (0.388889, 0.866025) -- (0.333333, 0.7698);
\draw (0.388889, 0.866025) -- (0.444444, 0.7698);
\draw (0.388889, 0.866025) -- (0.277778, 0.866025);
\draw (0.388889, 0.866025) -- (0.5, 0.866025);
\draw (0.388889, 0.866025) -- (0.333333, 0.96225);
\draw (0.388889, 0.866025) -- (0.444444, 0.96225);
\draw (0.5, 0.866025) -- (0.444444, 0.7698);
\draw (0.5, 0.866025) -- (0.555556, 0.7698);
\draw (0.5, 0.866025) -- (0.388889, 0.866025);
\draw (0.5, 0.866025) -- (0.611111, 0.866025);
\draw (0.5, 0.866025) -- (0.444444, 0.96225);
\draw (0.5, 0.866025) -- (0.555556, 0.96225);
\draw (0.611111, 0.866025) -- (0.555556, 0.7698);
\draw (0.611111, 0.866025) -- (0.666667, 0.7698);
\draw (0.611111, 0.866025) -- (0.5, 0.866025);
\draw (0.611111, 0.866025) -- (0.722222, 0.866025);
\draw (0.611111, 0.866025) -- (0.555556, 0.96225);
\draw (0.611111, 0.866025) -- (0.666667, 0.96225);
\draw (0.722222, 0.866025) -- (0.666667, 0.7698);
\draw (0.722222, 0.866025) -- (0.777778, 0.7698);
\draw (0.722222, 0.866025) -- (0.611111, 0.866025);
\draw (0.722222, 0.866025) -- (0.833333, 0.866025);
\draw (0.722222, 0.866025) -- (0.666667, 0.96225);
\draw (0.722222, 0.866025) -- (0.777778, 0.96225);
\draw (0.833333, 0.866025) -- (0.777778, 0.7698);
\draw (0.833333, 0.866025) -- (0.888889, 0.7698);
\draw (0.833333, 0.866025) -- (0.722222, 0.866025);
\draw (0.833333, 0.866025) -- (0.944444, 0.866025);
\draw (0.833333, 0.866025) -- (0.777778, 0.96225);
\draw (0.833333, 0.866025) -- (0.888889, 0.96225);
\draw (0.944444, 0.866025) -- (0.888889, 0.7698);
\draw (0.944444, 0.866025) -- (1, 0.7698);
\draw (0.944444, 0.866025) -- (0.833333, 0.866025);
\draw (0.944444, 0.866025) -- (0.888889, 0.96225);
\draw (0.944444, 0.866025) -- (1, 0.96225);
\draw (-2.498e-16, 0.96225) -- (0.0555556, 0.866025);
\draw (-2.498e-16, 0.96225) -- (0.111111, 0.96225);
\draw (0.111111, 0.96225) -- (0.0555556, 0.866025);
\draw (0.111111, 0.96225) -- (0.166667, 0.866025);
\draw (0.111111, 0.96225) -- (-2.498e-16, 0.96225);
\draw (0.111111, 0.96225) -- (0.222222, 0.96225);
\draw (0.222222, 0.96225) -- (0.166667, 0.866025);
\draw (0.222222, 0.96225) -- (0.277778, 0.866025);
\draw (0.222222, 0.96225) -- (0.111111, 0.96225);
\draw (0.222222, 0.96225) -- (0.333333, 0.96225);
\draw (0.333333, 0.96225) -- (0.277778, 0.866025);
\draw (0.333333, 0.96225) -- (0.388889, 0.866025);
\draw (0.333333, 0.96225) -- (0.222222, 0.96225);
\draw (0.333333, 0.96225) -- (0.444444, 0.96225);
\draw (0.444444, 0.96225) -- (0.388889, 0.866025);
\draw (0.444444, 0.96225) -- (0.5, 0.866025);
\draw (0.444444, 0.96225) -- (0.333333, 0.96225);
\draw (0.444444, 0.96225) -- (0.555556, 0.96225);
\draw (0.555556, 0.96225) -- (0.5, 0.866025);
\draw (0.555556, 0.96225) -- (0.611111, 0.866025);
\draw (0.555556, 0.96225) -- (0.444444, 0.96225);
\draw (0.555556, 0.96225) -- (0.666667, 0.96225);
\draw (0.666667, 0.96225) -- (0.611111, 0.866025);
\draw (0.666667, 0.96225) -- (0.722222, 0.866025);
\draw (0.666667, 0.96225) -- (0.555556, 0.96225);
\draw (0.666667, 0.96225) -- (0.777778, 0.96225);
\draw (0.777778, 0.96225) -- (0.722222, 0.866025);
\draw (0.777778, 0.96225) -- (0.833333, 0.866025);
\draw (0.777778, 0.96225) -- (0.666667, 0.96225);
\draw (0.777778, 0.96225) -- (0.888889, 0.96225);
\draw (0.888889, 0.96225) -- (0.833333, 0.866025);
\draw (0.888889, 0.96225) -- (0.944444, 0.866025);
\draw (0.888889, 0.96225) -- (0.777778, 0.96225);
\draw (0.888889, 0.96225) -- (1, 0.96225);
\draw (1, 0.96225) -- (0.944444, 0.866025);
\draw (1, 0.96225) -- (0.888889, 0.96225);
